0.0,0.0,0.0,0.0,0.0,0.0
-1.9709209600000055,-1.6182016000000057,-1.9709209600000055,-1.6182016000000057,-1.0303360000000068,-10.61820160000001
-1.0303360000000068,-0.05056000000000877,-1.0303360000000068,-0.050560000000008765,1.5823999999999856,-9.050560000000011
-2.1825525760000057,-1.9709209600000055,-2.1825525760000057,-1.9709209600000055,-1.6182016000000057,-10.970920960000019
-2.4314313564160077,-2.458858907203474,-2.4314314963104664,-2.4588590271515485,-11.458858998760158,-11.458858907187881
0.0,0.0,0.0,0.0,0.0,0.0
-2.475315288315526,-2.4851891729974303,-2.4753152883097655,-2.4851891729870506,-11.485189172986116,-11.485189172986612
-2.385718952205486,-2.431431755279314,-2.385718927360008,-2.4314316182137015,-11.431431795530582,-11.431431478488829
-1.9709209600000055,-2.18255257850999,-2.3095315456242065,-2.182552576557522,-11.182552576074603,-11.18255257704201
-2.4314313564160077,-2.4588588139113763,-2.4753152883506377,-2.458858813864112,-11.458858813877239,-11.458858813857965
0.0,0.0,0.0,0.0,0.0,0.0
-2.385718927360008,-2.4314313564160486,-2.4588588138496648,-2.431431356416131,-11.431431356416038,-11.431431356416105
-2.4753152883097655,-2.4851948110028994,-2.4753327262430194,-2.4851929990220385,-11.485206714140539,-11.485197118354607
-2.4314313564160077,-2.4588589545494233,-2.4314313710172875,-2.45885881648846,-11.4588588532742,-11.458859164275555
-2.4753152883097655,-2.4851891729882025,-2.4753152883113296,-2.4851891729882523,-11.485189172990193,-11.485189172988177
0.0,0.0,0.0,0.0,0.0,0.0
16.39999999999995,28.999999999999947,16.39999999999995,28.999999999999947,19.999999999999922,49.99999999999991
-0.050560000000008765,-1.0303360000000068,-0.05056000000000877,-1.0303360000000068,-10.030336000000013,-1.6182016000000057
4.303999999999978,1.5823999999999856,-0.050560000000008765,1.5823999999999856,-7.417600000000016,-0.050560000000008765
-1.0303360000000068,-1.6182016000000057,-1.0303360000000068,-1.6182016000000057,-10.61820160000001,-1.9709209600000055
0.0,0.0,0.0,0.0,0.0,0.0
-2.1825525760000057,-1.9709209600000055,-1.9709209600000055,-1.6182016000000057,-10.970920960000019,-10.970920960000019
-1.6182016000000057,-1.0303360000000068,-1.0303360000000068,-0.050560000000008765,-10.030336000000013,-10.030336000000013
-2.3095315456004406,-2.1825525760003286,-2.1825525760001687,-1.9709209600000055,-11.182552576000392,-11.182552576000802
-2.385718927360008,-2.431431544706702,-2.4314314076090753,-2.4588589215942873,-11.431431601473616,-11.431431660805782
0.0,0.0,0.0,0.0,0.0,0.0
-2.4588588138496075,-2.4753152883097735,-2.4753152883097793,-2.4851891729858635,-11.475315288309774,-11.475315288309773
-2.309531545600006,-2.385719053212037,-2.38571919273181,-2.4314313628028126,-11.385719064896696,-11.385719206639855
-2.1825525760000057,-2.3095315456161063,-2.3095315456808434,-2.182552576065262,-11.309531545604155,-11.309531545730795
-2.4588588138496075,-2.4753152884852487,-2.475315288360816,-2.4588588138942598,-11.475315288976168,-11.475315288347149
0.0,0.0,0.0,0.0,0.0,0.0
-2.4314313564198344,-2.45885881384973,-2.4588588138497904,-2.4314313564160077,-11.458858813850355,-11.458858813851053
-2.4588588138496075,-2.4753224218754437,-2.475353214853319,-2.4851989946926825,-11.475330282619446,-11.475331445071594
-2.385718927360008,-2.43143136842635,-2.431431358510873,-2.4588588357833716,-11.431431363584045,-11.431431359744645
-2.4588588138496075,-2.4753152883114846,-2.4753152883103082,-2.485189172986648,-11.475315288309849,-11.475315288313112
0.0,0.0,0.0,0.0,0.0,0.0
8.839999999999966,16.39999999999995,16.39999999999995,28.999999999999947,7.399999999999964,7.399999999999964
1.5823999999999856,-0.05056000000000877,-0.05056000000000877,-1.0303360000000068,-9.050560000000011,-9.050560000000011
1.5823999999999856,-0.05056000000000877,-0.05056000000000877,1.5823999999999856,-9.050560000000011,-9.050560000000011
-0.050560000000008765,-1.0303360000000068,-1.0303360000000068,-1.6182016000000057,-10.030336000000013,-10.030336000000013
0.0,0.0,0.0,0.0,0.0,0.0
-2.309531545600006,-2.3857189277572743,-2.4314313565578143,-2.3857189273773645,-11.385718927539095,-11.385718927798251
-1.9709209600000055,-2.182552576010454,-2.309531545600624,-2.182552576000618,-11.182552576000724,-11.182552576000278
-2.385718927360008,-2.4314313564312253,-2.458858813910649,-2.431431356605612,-11.431431356442573,-11.431431356472304
-2.309531550956512,-2.1825527534298104,-1.9709209600000055,-2.182553049290211,-11.182552731765114,-11.182552813691533
0.0,0.0,0.0,0.0,0.0,0.0
-2.4314313564160077,-2.385718927360008,-2.309531545600006,-2.3857189273600086,-11.385718927360005,-11.385718927360005
-2.1825525778180093,-1.970920968700577,-1.6182016000000057,-1.9709209605682765,-10.970920962434793,-10.970920960055563
-2.309531545600006,-2.385718927410723,-2.4314313564524057,-2.3857189273621096,-11.385718927372064,-11.385718927363415
-2.4753152883097655,-2.4851892054833,-2.4911135254884105,-2.485189173557329,-11.485189179657281,-11.48518918306408
0.0,0.0,0.0,0.0,0.0,0.0
-2.4588588138496075,-2.475315295949456,-2.4851891741094856,-2.4753152910820115,-11.475315291780325,-11.475315289265664
-2.4314351342497806,-2.458862201887579,-2.4314313564160077,-2.4588621725579234,-11.458863529716101,-11.458863292561714
-2.3095315456270544,-2.3857189273953168,-2.309531545600006,-2.3857189273745405,-11.385718927372364,-11.385718927405412
-2.4314313564160077,-2.4588588138496075,-2.4314313564160597,-2.4588588138496075,-11.458858813849625,-11.458858813849625
0.0,0.0,0.0,0.0,0.0,0.0
4.303999999999978,1.5823999940435214,-0.05056000244747312,1.5823999996282687,-7.417600004534541,-7.41760000105139
4.303999999999978,8.839999999999966,16.39999999999995,8.839999999999966,-0.16000000000003056,-0.16000000000003056
-0.05056000000000877,-1.0303360000000068,-1.6182016000000057,-1.0303360000000068,-10.030336000000013,-10.030336000000013
1.5823999999999856,-0.050560000000009944,1.5823999999999838,-0.05056000000000877,-9.050560000000011,-9.050560000000011
0.0,0.0,0.0,0.0,0.0,0.0
-2.385718927360008,-2.431431356924751,-2.4588588143175287,-2.3857189274981625,-11.431431356561305,-11.431431357274455
-2.1825525760000057,-2.3095315456022156,-2.385718927366377,-2.18255257600304,-11.3095315456004,-11.309531545605495
-2.4314313564867382,-2.4588588145687784,-2.4753152888551746,-2.4314313564160077,-11.458858813927307,-11.458858814027856
-2.182552580515331,-1.970920960761152,-1.6182016000000057,-2.18255257613374,-10.970920960461788,-10.97092096022758
0.0,0.0,0.0,0.0,0.0,0.0
-2.385718927360008,-2.309531545600006,-2.1825525760000057,-2.3857189273600086,-11.309531545600011,-11.309531545600011
-1.970920960003317,-1.6182016000003538,-1.0303360000000068,-1.9709209600042612,-10.618201600005603,-10.618201600000043
-2.385718927360008,-2.4314313564261334,-2.4588588138815077,-2.385718927366139,-11.431431356448028,-11.43143135642082
